Id no.;Verbal image (EN);Verbal image + co-text (EN);Verbal image (orig. if not EN);Author;Text;Genre;Line(s);Noted by;Full comment;Sense(s) elicited;Perception flag (PF);Metaphor;Deixis;Foregrounding (position);Foregrounding (devices);Size (syllables);Size (words);Size (characters, no spaces);No of lines;IMAG rate of Head (approximated);IMAG rate of Head (precise);Thematic core
001;the banner at daybreak is flapping;In the upward air where their eyes turn, / Where [the banner at daybreak is flapping] ;;Whitman, Walt;Song of the Banner at Daybreak;Poetry;7;Pavese ([1930] 2020: 106);I mean the figure of the banner that moves in the wind, incessant image which expresses, as can be seen, freedom, joy, other thoughts that rise on the world;"visual; auditory";PF (eyes);;(the); (title);(repetition);9;6;29;1;6;5,969;O2
002;these faces in the crowd;The apparition of [these faces in the crowd]: / petals on a wet, black bough;;Pound, Ezra;In a Station of the Metro;Poetry;1;Frye (1957: 123);In Pound’s famous blackboard example of such a metaphor, the two-line poem “In a Station of the Metro”, the images of the faces in the crowd and the petals on the black bough are juxtaposed with no predicate of any kind connecting them. Predication belongs to assertion and descriptive meaning, not to the literal structure of poetry. ;visual;PF (apparition);FACES ARE PETALS; (these);;;5;5;20;1;6,4;6,414;B1
003;petals on a wet, black bough;The apparition of these faces in the crowd: / [petals on a wet, black bough] ;;Pound, Ezra;In a Station of the Metro;Poetry;2;Frye (1957: 123);In Pound’s famous blackboard example of such a metaphor, the two-line poem “In a Station of the Metro”, the images of the faces in the crowd and the petals on the black bough are juxtaposed with no predicate of any kind connecting them. Predication belongs to assertion and descriptive meaning, not to the literal structure of poetry. ;"visual; haptic; olfactory";PF (apparition);FACES ARE PETALS;;;;7;6;23;1;6,6;6,647;L3
004;a pearl on forehead white;Come back again the outlines of our faces / So feeble, that [a pearl on forehead white] / Comes not less speedily unto our eyes ;tornan d’i nostri visi le postille / debili sì, che [perla in bianca fronte] / non vien men forte a le nostre pupille;Alighieri, Dante;Paradise, Canto III;Poetry;14;Arnehim (1974: 79);Whereas subdivision is one of the prerequisites of sight, similarity can make things invisible like a pearl on a white forehead - 'perla in bianca fronte' - to use Dante's image. ;visual;PF (eyes);FACES ARE PEARLS ;;;;6;4;19;1;6,7;6,657;B5
005;[a boat with the yellow sail / that dyed yellow the sea underneath];there passed [a boat with the yellow sail / that dyed yellow the sea underneath];una barca con la vela gialla, / che di giallo tingeva il mare sotto;Saba, Umberto;In riva al mare;Poetry;17-18;Mengaldo (1978: xxviii);To make just an example, I find very intriguing the similarity between the emblematic image of the 'boat with the yellow sail / that dyed yellow the sea underneath' [Saba], vehicle of the idea of death, and a similar figure in Erlebnis (1892) by Hofmannsthal;visual;;SAIL IS BRUSH;; (stanza-initial);(repetition);21;13;53;2;6,8;6,823;M4
006;each rising step has little flutings like the stairs in a cathedral turret. When the fireworks rocket bursts it makes fantastic designs that look as if they have dropped back on to the building;"Chambord has only one stairway, a double one, for coming down and going up without seeing each other: everything is arranged to serve the mysteries of war and love. The building blossoms out on each floor; [each rising step has little flutings like the stairs in a cathedral turret. When the fireworks rocket bursts it makes fantastic designs that look as if they have dropped back on to the building]: chimneys square or round, embellished with marble fetiches, like the dolls I saw pulled out of excavations in Athens.";les degrés s'élèvent accompagnés de petites cannelures comme des marches dans les tourelles d'une cathédrale. La fusée, en éclatant, forme des dessins fantastiques qui semblent avoir retombé sur l'édifice;Chateaubriand, Francois René ;Vie de Rancé, Book II;Prose (Fiction);;Riffaterre (1981: 111);On now to the images: one is the startling metaphor of architectural pyrotechnics-rising stairs become a rocket soaring to its zenith, exploding, falling back on to the roof, where the ornamentation preserves the fleeting fiery designs. ;"visual; auditory";"PF (look as if; like)";BUILDING IS FIREWORK;;;;;32;176;;6,8;6,839;H1-K1
007;monks, rosary in hand, droning their psalms as the bee drones, coming home to the hive bearing booty.;;des moines, le rosaire à la main, bourdonnant leurs psaumes comme l'abeille bourdonne en rentrant à la ruche avec son butin;de Lamártine, Alphonse ;Harmonies poetiques et religieuses;Prose (Fiction);;Riffaterre (1981: 116);Within this context the passage below, exemplifying the type of image I want to discuss, makes its appearance as a climax, a spiritual variant on the sensual-bliss paradigm leading up to it;"visual; auditory";PF (comme = as);MONKS ARE BEES;;;;;22;103;;6,9;6,933;S2-L2
008;a jewel hung in ghastly night;my soul’s imaginary sight / presents thy shadow to my sightless view, / which like [a jewel hung in ghastly night] / makes black night beauteous and her old face new;;Shakespeare, William;Sonnet 27;Poetry;11;Serpieri (1995: 442);Behind this image there is the Elizabethan belief that certain precious stones could be seen in the dark because they emitted their own light;visual;"PF (sightless view; like)";SHADOW IS JEWEL;;;;8;6;24;1;6,6;6,588;B5
009;A Rainbow in the sky;"My heart leaps up when I behold / [A Rainbow in the sky]: / So was it when my life began; / So is it now I am a Man";;Wordsworth, William ;My Heart Leaps Up;Poetry;2;Hiraga (2005: 118);‘A Rainbow in the sky’ is the only concrete image in the poem ;visual;PF (behold);;; (text-initial);;7;5;16;1;6,9;6,857;O4.3
010;Unrespited, unpitied, unrepreevd;"for ever sunk / Under yon boyling Ocean, wrapt in Chains; / There to converse with everlasting groans, / [Unrespited, unpitied, unrepreevd]";; Milton, John;Paradise Lost, Book II;Poetry;185;Twose (2008: 89);In (9), line 185 can be viewed as an abbreviation of the structure unrespited and unpitied and unrepreevd. Each successive coordination further underlines the horror of the imagined future punishments awaiting the fallen angels should they rebel again. The string forms a single complex image consisting of three parts, semantically: the lack of relief, the lack of (offered) pity, the lack of forgiveness.;visual;;;;;" (list of three; parallelism; negation)";10;3;30;1;;;E4-G2
011;swimmers into cleanness leaping;Now, God be thanked Who has matched us with His hour, / And caught our youth, and wakened us from sleeping, / With hand made sure, clear eye, and sharpened power, /  To turn, as [ swimmers into cleanness leaping], / Glad from a world grown old and cold and weary;;Brooke, Rupert;Peace;Poetry;4;Stockwell (2009: 157);The pivotal and most self-consciously striking image in the poem is the explicit metaphor of ‘swimmers into cleanness leaping’, with its sequential iconicity of action.;visual;PF (as);"SOLDIERS ARE SWIMMERS; WAR IS CLEANINESS";;;;9;4;28;1;6,2;6,152;S2
012;keeps going / past the white cigarette  ;"so if she [keeps going / past the white cigarette] / past the favorite part of the day /when attention has already slid / into a contemplative pool //
then the application of this red / now this blue then an olive region // until the eye refreshes itself";; Dolin, Sharon;Black Painting #8;Poetry;16–17;Keefe (2011: 143);"Indeed, it seems that Dolin argues for Mitchell’s image pushing past the boundaries of the poem in this unique series of images: 'so if she keeps going / past the white cigarette / past the favorite part of the day /when attention has already slid / into a contemplative pool //
then the application of this red / now this blue then an olive region // until the eye refreshes itself' (ll. 16–23)";visual;;; (the);;" (parallelism; list)";8;6;31;2;6,8;6,733;B5
013;attention has already slid / into a contemplative pool;"so if she keeps going / past the white cigarette / past the favorite part of the day /when [attention has already slid / into a contemplative pool] //
then the application of this red / now this blue then an olive region // until the eye refreshes itself";; Dolin, Sharon;Black Painting #8;Poetry;19-20;Keefe (2011: 143);"Indeed, it seems that Dolin argues for Mitchell’s image pushing past the boundaries of the poem in this unique series of images: 'so if she keeps going / past the white cigarette / past the favorite part of the day /when attention has already slid / into a contemplative pool //
then the application of this red / now this blue then an olive region // until the eye refreshes itself' (ll. 16–23)";visual;;CONTEMPLATION IS POOL; (already);;" (parallelism; list)";15;8;45;2;6,3;6,294;W3
014;the application of this red / now this blue then an olive region;"so if she keeps going / past the white cigarette / past the favorite part of the day /when attention has already slid / into a contemplative pool //
then [the application of this red / now this blue then an olive region] // until the eye refreshes itself";; Dolin, Sharon;Black Painting #8;Poetry;21-22;Keefe (2011: 143);"Indeed, it seems that Dolin argues for Mitchell’s image pushing past the boundaries of the poem in this unique series of images: 'so if she keeps going / past the white cigarette / past the favorite part of the day /when attention has already slid / into a contemplative pool //
then the application of this red / now this blue then an olive region // until the eye refreshes itself' (ll. 16–23)";visual;;;" (this; now)";;" (parallelism; list)";16;12;51;2;6,7;6,697;O4.3
015;the eye refreshes itself;"so if she keeps going / past the white cigarette / past the favorite part of the day /when attention has already slid / into a contemplative pool //
then the application of this red / now this blue then an olive region // until [the eye refreshes itself] ";; Dolin, Sharon;Black Painting #8;Poetry;23;Keefe (2011: 143);"Indeed, it seems that Dolin argues for Mitchell’s image pushing past the boundaries of the poem in this unique series of images: 'so if she keeps going / past the white cigarette / past the favorite part of the day /when attention has already slid / into a contemplative pool //
then the application of this red / now this blue then an olive region // until the eye refreshes itself' (ll. 16–23)";visual;PF (the eye);; (the);;" (parallelism; list)";7;4;21;1;6,8;6,794;B1
016; my body / rescued, wasn’t it safe // didn’t the scar form, invisible / above the injury;wasn’t [my body / rescued, wasn’t it safe // didn’t the scar form, invisible / above the injury]  ;; Glück, Louise;October;Poetry;7-10;Azcuy (2011: 39);"The wounded women question: ‘wasn’t my body / rescued, wasn’t it safe // didn’t the scar form, invisible / above the injury’ (p. 5). A parallel can be drawn between this image of the scarred, injured earth and PTSD, with
each new injury or scar equalling the repetition of traumatic memory.";visual;PF(invisible);;" (my; the)";;;24;16;67;4;6,4;6,441;B1
017;More scouts than strangers, ghosts who’d walked abroad / Unfazed by light;"[More scouts than strangers, ghosts who’d walked abroad / Unfazed by light], to make a new beginning. /
And make a go of it, alive and sinning, / Ourselves again, free-willed again, not bad. ";;Heaney, Seamus;Tollund;Poetry;21-22;Regan (2011:105);"The image of ghosts is momentarily unsettling, since the haunted present usually signifies the troubled legacy of the past, but the facing of the light is a positive indication of a new start and a new determination
to go forward, unconstrained by the narrow moral and religious dictates that have previously hindered progress.";visual;;PEOPLE ARE GHOSTS;; (text-final);;14;12;61;2;6,2;6,161;S2-S9
018;Rummaging in the tangled pile for their spectacles.;I see them absentmindedly pat their naked bodies / Where waistcoat and apron pockets would have been. / The grandparents turn back and take an eternity / [Rummaging in the tangled pile for their spectacles].;;Longley, Michael;The Exhibit;Poetry;4;Corcoran (2011: 138);Longley ’s four-line poem ‘The Exhibit’ concludes with an image evocative of a museum exhibit in which the sheer volume of commonplace items, as in ‘Terezín ’ , creates an uncanny sense of absence despite the haunted surplus of items absent their persons. ;"visual; haptic";PF (see);;" (the; their)"; (text-final);;13;8;44;1;6,8;6,794;B5
019;"one frayed feather /
tell of that design, // or the covenant they undertake, wind and kittiwake?";"What / can [one frayed feather /
tell of that design, // or the covenant they undertake, wind and kittiwake?]";; Jamie, Kathleen;Moult;Poetry;;Collins (2011: 160);The poem ‘Moult’ uses the image of seabirds’ feathers washed ashore to explore this relationship. Once part of a bird’s ‘outstretched wing’, they speak of both the mechanical operation of flight and its experience;"visual; haptic";PF(tell);FEATHER IS SIGN;;;;23;15;77;3;6,7;6,678;L2
020;driving my many selves from cave to cave;This is me, anonymous, water’s soliloquy, / all names, all voices, Slip-Shape, this is Proteus, / whoever that is, the shepherd of the seals, / [driving my many selves from cave to cave];;Oswald, Alice;Dart;Poetry;;Drangsholt (2011: 175);With the image of the river driving its multiple selfhood ‘from cave to cave’, time becomes space in the sense that the temporalities of past, present and future are recognized to be equally relevant.;visual;;" SELVES ARE OBJECTS; RIVER IS PERSON"; (my); (text-final);;10;8;33;1;6,4;6,382;W3
021;the wide arcades where time has slightly bent the flared and pink surfaces…. A soft and malleable matter;in front of us [the wide arcades where time has slightly bent the flared and pink surfaces…. A soft and malleable matter] ;devant nous [les larges arcades dont le temps a légèrement infléchi les surfaces évasées et roses . . . une matière douce et malléable] ;Proust, Marcel;À La Recherce du Temps Perdu;Prose (Fiction);;Tribout-Joseph (2012: 22);After the narrator has just told us that he has been working on Ruskin, we find the following image of the pink marble edifice: ‘devant nous les larges arcades dont le temps a légèrement infléchi les surfaces évasées et roses . . . une matière douce et malléable (RTP, IV: 224).;"visual; haptic";PF (in front of us);; (the);;;;22;100;;6,5;6,486;H1
022;an incandescent curve / licked by chromatic flames / in labyrinths of reflections;"[an incandescent curve / licked by chromatic flames /
in labyrinths of reflections ] // This gong / of polished hyperaesthesia / shrills with brass / as the aggressive light / strikes / its significance";; Loy, Mina;Brancusi's Golden Bird;Poetry;22-24;Lazevnick (2013: 199);The poem, as an image, absorbs the energy of the sculpture and guides the reader with a series of dizzying images and sounds (‘‘an incandescent curve,’’ ‘‘This gong,’’ ‘‘aggressive light,’’ etc.);"visual; haptic";; FLAMES ARE TOGUES;;;;20;11;67;3;6,8;6,824;O4.4
023;the aggressive light / strikes;"an incandescent curve / licked by chromatic flames /
in labyrinths of reflections // This gong / of polished hyperaesthesia / shrills with brass / as [the aggressive light / strikes] / its significance";; Loy, Mina;Brancusi's Golden Bird;Poetry;29;Lazevnick (2013: 199);The poem, as an image, absorbs the energy of the sculpture and guides the reader with a series of dizzying images and sounds (‘‘an incandescent curve,’’ ‘‘This gong,’’ ‘‘aggressive light,’’ etc.);"visual; haptic";;LIGHT IS WEAPON; (the);;;5;4;25;2;6,2;6,161;O4.3
024;David was reading with his shoulders and the small of his back against two pillows and another folded behind his head;The breeze from the sea was blowing through the room and [David was reading with his shoulders and the small of his back against two pillows and another folded behind his head];;Hemingway, Ernest;The Garden of Eden;Prose (Fiction);;Kuzmicova (2013: 29-30);"Suppose the hypothetical reader of these two lines focuses, as most readers usually do, on the one human character present on the scene. The reader- imager may then easily form a referential image of David as conjured from within: enacting David’s familiar body posture; experiencing the breeze and the pressure of pillows against his back and head, a quick view of the pages in David’s book, perhaps even a glance of the indistinct furnishings of a room. Alternatively, one may form an image of the scene as conjured from without: visualizing a sketchy male figure half-sitting on a sofa or bed, a book in his hands, a pillow behind his head (the ones behind David’s back are likely occluded unless he is visualized from the side rather than en face). Obviously, these two images, albeit equally referential, yield qualitatively very different experiences. ";"visual; haptic";;; (his);;;;21;97;;6,6;6,629;S2
025;bones /  out of my carriage window;"This Tuesday I saw [bones /  
out of my carriage window]";;Boland, Evan;The famine road;Poetry;34-35;McLoughlin (2013: 224);The image of the ‘bones’ (line 34) seen by Jones through his carriage window is both a memento mori and an image of absence of life and absence of flesh, which echoes the dying man of stanza five, in effect showing his negation.;visual;PF (saw);; (my);;;8;6;26;2;6,7;6,686;B1
026;her scrubbed and sour humble hands / Lie with religion in their cramp;"I know [her scrubbed and sour humble hands / Lie with religion in their cramp], her threadbare / Whisper in a damp word, her wits drilled hollow, / Her fist of a face died clenched on a round pain; / And sculptured Ann is seventy years of stone. ";;Thomas, Dylan;After the funeral;Poetry;31-32;Päivärinta (2014: 142);The previous lines describe Ann’s hands as ‘sour’, ‘humble’ and ‘cramped’ due to religion. Transferring the image of hands being cramped as a result of praying, and humble and sour possibly due to hard labour as well as due to Christian humility, onto the ‘fist of a face’ that is ‘clenched on a round pain’ combines multiple senses of being ‘cramped’: a life of working hard and simply accepting one’s share.;"visual; haptic; gustatory";PF (know);HANDS ARE BODIES; (her);; (list of three);15;12;56;2;6,9;6,912;B1
027;horizontal States grow vertical,/ From Plymouth Harbor to the Golden Gate, / Till wedged against skyscapes empyreal / Their glories elbowed the decrees of fate.;I saw [horizontal States grow vertical,/ From Plymouth Harbor to the Golden Gate, / Till wedged against skyscapes empyreal / Their glories elbowed the decrees of fate].;; Tolson, Melvin;The Unknown Soldier;Poetry;19-22;Krammer (2016: 120) ;in stanza four, the speaker creates a similar image to the harsh mountain landscape of “The Mountain Climber”: “I saw horizontal States grow vertical,/ From Plymouth Harbor to the Golden Gate,/ Till wedged against skyscapes empyreal/ Their glories elbowed the decrees of fate.''. Like the image of the mountains, the states are depicted here as grossly unequal skyscrapers, compacting the democratic “horizontal” ideals of the many into the privileged “vertical” opportunities of the few—and throughout the rest of the poem, ignoring the achievements of African Americans.;visual;PF (saw);STATES ARE TOWERS;no;;;38;23;133;4;6,7;6,688;O4.4
028;In an ebony coffin / Ornamented with polished African ivory, / With the figures of two African witch doctors/ At her head/ And two at her feet.;;; Tolson, Melvin;Miss Felicia Babock;Poetry;;Krammer (2016: 122);Miss Babcock journeys to Africa, where she dies of “blackwater fever,” and “was placed […]/ As she had planned […]/ In an ebony coffin/ Ornamented with polished African ivory,/ With the figures of two African witch doctors/ At her head/ And two at her feet.” The image is rich with black and white contrast, but the suggestion is not ethnic and geographic harmony, but separation and difference ;"visual; haptic";;; (her);;;40;25;113;5;6,5;6,546;O2
029;when I am sleeping / I must most perfectly resemble them;"I would rather be horizontal […] The trees and flowers have been strewing their cool odors.
I walk among them, but none of them are noticing.
Sometimes I think that [when I am sleeping /
I must most perfectly resemble them]";;Plath, Sylvia;I am vertical;Poetry;14-15;Elleström (2016: 460);As the narrator states early on, “I would rather be horizontal” and “when I am sleeping / I must most perfectly resemble them” (the trees and flowers). This creates a mental image of a narrator who is resting horizontally, perhaps in “a garden bed,” but the “resemblance” has nothing to do with the visual appearance of the plants.;visual;PF (resemble);"PERSON IS FLOWER; PERSON IS TREE";" (I; them)"; (text-initial);;14;10;45;2;6,8;6,788;S2-L3
030;In the afternoon thin blades of cloud / Move over the mountains;"[In the afternoon thin blades of cloud / Move over the mountains.] / The storm clouds follow them; / Fine rain falls without wind. / The forest is filled with wet resonant silence.";; Rexroth, Kenneth;Falling Leaves and Early Snow;Poetry;18-19;Green (2017: 35);‘Thin blades of cloud’ and ‘wet resonant silence’ will for many of us evoke visual and auditory images respectively. Someone might interpret the latter image by drawing on his background knowledge, gained perhaps from having been told, that a forest in which it has just rained may be very quiet.;"visual; haptic";;CLOUDS ARE BLADES;;;;16;11;51;2;6,8;6,794;W3-O2
