Id no.;Verbal image (EN);Verbal image + co-text (EN);Verbal image (orig. if not EN);Author;Text;Genre;Line(s);Noted by;Full comment;Sense(s) elicited;Perception flag (PF);Metaphor;Deixis;Foregrounding (position);Foregrounding (devices);Size (syllables);Size (words);Size (characters, no spaces);No of lines;IMAG rate of Head (approximated);IMAG rate of Head (precise);Thematic core
031;The forest is filled with wet resonant silence.;"In the afternoon thin blades of cloud / Move over the mountains. / The storm clouds follow them; / 
Fine rain falls without wind. / [The forest is filled with wet resonant silence.]";; Rexroth, Kenneth;Falling Leaves and Early Snow;Poetry;22;Green (2017: 35);‘Thin blades of cloud’ and ‘wet resonant silence’ will for many of us evoke visual and auditory images respectively. Someone might interpret the latter image by drawing on his background knowledge, gained perhaps from having been told, that a forest in which it has just rained may be very quiet.;"visual; auditory; olfactory";;SILENCE IS SOUND;;;;12;8;39;1;6,6;6,633;W3
032;Little gusts of sunshine blew;[Little gusts of sunshine blew], strangely bright, and lit up the celandines at the wood's edge, under the hazel-rods, they spangled out bright and yellow. And the wood was still, stiller, but yet gusty with crossing sun. ;;Lawrence, D. H.;Lady Chatterley's Lover;Prose (Fiction);; Green (2017: 39);D. H. Lawrence in Lady Chatterley’s Lover describes how ‘‘…little gusts of sunshine blew,’’ through a wooded area. The first time you hear Lawrence’s metaphor, you likely need to form a visual image in order to grasp what the narrator might be trying to convey;"visual; auditory";;LIGHT IS WIND;; (paragraph-initial);;;5;25;;6,5;6,5;W4
033;the flame out of the serpent’s mouth ;So comes [the flame out of the serpent’s mouth] / So plucks the bloom, the red-tipped fingered hand;;Bridgewater, E. F.;Closing time;Poetry;1;Stockwell (2017: 32);The violent images (flames and bloodied hands), the sense of an inexorability to history (the clock going round), and the 1940s cultural British positioning (differently, the record-player and the rain) can all be read consistently within this framing.;visual;PF (comes); TONGUE IS FLAME; (the); (text-initial);;8;8;30;1;6,8;6,824;O4.3
034;the red-tipped fingered hand;So comes [the flame out of the serpent’s mouth] / So plucks the bloom, [the red-tipped fingered hand];;Bridgewater, E. F.;Closing time;Poetry;2;Stockwell (2017: 32);The violent images (flames and bloodied hands), the sense of an inexorability to history (the clock going round), and the 1940s cultural British positioning (differently, the record-player and the rain) can all be read consistently within this framing.;visual;; FLOWER IS HAND; (the); (text-initial);;6;5;25;1;6,9;6,912;B1
035;By his face there had grown a twig;His ears twitched and he turned to the tree. [By his face there had grown a twig]: a twig that smelt of other, and of goose, and of the bitter berries that Lok's stomach told him he must not eat;;Golding, William;The Inheritors;Prose (Fiction);;Browse (2018: 138);In ‘by his face there had grown a twig’, the mapping is not between two static images, but two dynamic construals with opposing image- schematic directionality. ;visual;;TWIG IS ARROW; (his);;;;8;27;;6,6;6,6;B1-L3
036;On a leafless bough ;[On a leafless bough] / A crow is perched - / The autumn dusk;;Basho, Matsuo;On a leafless…;Poetry;1;Wilson & Carston (2019: 37);Arguably, as a result of this slower more effortful processing, the sensorimotor simulations triggered by the nominals a leafless bough, a crow, the autumn dusk, and the verb perched are experienced by the reader as visual images, available for mental scrutiny and reflection;visual;;;;;;5;4;16;1;6,6;6,6;L3
037;A crow is perched;On a leafless bough / [A crow is perched] - / The autumn dusk;;Basho, Matsuo;On a leafless…;Poetry;2;Wilson & Carston (2019: 37);Arguably, as a result of this slower more effortful processing, the sensorimotor simulations triggered by the nominals a leafless bough, a crow, the autumn dusk, and the verb perched are experienced by the reader as visual images, available for mental scrutiny and reflection;visual;;;;;;4;4;14;1;6,7;6,727;L2
038;The autumn dusk;On a leafless bough / A crow is perched - / [The autumn dusk];;Basho, Matsuo;On a leafless…;Poetry;3;Wilson & Carston (2019: 37);Arguably, as a result of this slower more effortful processing, the sensorimotor simulations triggered by the nominals a leafless bough, a crow, the autumn dusk, and the verb perched are experienced by the reader as visual images, available for mental scrutiny and reflection;visual;;; (the);;;4;3;13;1;6,2;6,171;T
039;a heron launched itself from low ground to our south, a foldaway construction of struts and canvas, snapping and locking itself into shape just in time to keep airborne;;; MacFarlane, Robert;The Old ways: a Journey on Foot;Prose (Fiction);;Wilson & Carston (2019: 36);The description of the heron in example (2) above also triggers a visual mental image of parts of the heron's body (legs, wings, neck and head) moving into position, somewhat awkwardly but purposefully, as it prepares to take flight. For at least some readers, this image, rather than any implications communicated, may be the most pleasing and memorable effect of the description. ;"visual; auditory";; HERON IS MACHINE; (our);;;;29;140;;6,8;6,778;L2-H1
040;Here you just have to shroud yourself in the landscape;;Qui non resta che cingersi intorno il paesaggio;Zanzotto, Andrea;Ormai;Poetry;8;Cardilli (2020: 171);Here you just have to shroud yourself in the landscape' (Ormai, l. 8): the image could be conceived of as thematizing the procedure of figural fusion: the common and eponym noun landscape gathers the elements of the previous list (and even all those present in the macrotext of the collection). So compressed, the landscape turns into a garment, an anthropic element that is also somehow anthropomorphic;"visual; haptic";;LANDSCAPE IS SHROUD; (here); (text-final);;13;8;40;1;6,2;6,177;W3-B5
041;the marathon runner runs in eternity;[The marathon runner runs in eternity] not to be dead once he will stop the point of arrival will come ;[il maratoneta corre in eterno] per non esser morto quando si fermerà arriverà il punto di arrivo;Bordini, Carlo;Assenza;Poetry;63;Mazzoni (2021: xxv);Among the images that inform this reasoning there is the one of the marathon runner who wants to run forever because the finish line and the party will look trivial to him, compared to the waiting. Shortly before there is a similar image - an insect trapped in the amber, which in theory should only hope to wake up, get out of the resin and come back to life. ;visual;;;;;;11;5;25;1;6,2;6,2;S2
042;like the insect in the amber;everything is over but not everything is over and the present is iced ice [like the insect in the amber];tutto è finito ma tutto non è finito e il presente è ghiaccio ghiacciato [come l'insetto nell'ambra] ;Bordini, Carlo;Assenza;Poetry;58;Mazzoni (2021: xxv);Among the images that inform this reasoning there is the one of the marathon runner who wants to run forever because the finish line and the party will look trivial to him, compared to the waiting. Shortlly before there is a similar image - an insect trapped in the amber, which in theory should only hope to wake up, get out of the resin and come back to life. ;visual;PF (like);PRESENT IS TRAPPED INSECT;;;;8;5;23;1;6,3;6,294;L2
043;His heart danced upon her movements like a cork upon a tide;[His heart danced upon her movements like a cork upon a tide]. He heard what her eyes said to him from beneath their cowl and knew that in some dim past, whether in life or revery, he had heard their tale before.;; Joyce, James;A portrait of the artist as a young man;Prose (Fiction);;Levina (2017: 210-211);"The harmony, in the epiphany played out as the couple’s dance-like interaction, here is encapsulated inthe metaphorical image of Stephen’s heart that “danced upon her movements like a cork upon a tide” (P 69), up and down to mirror the rhythm of the girl’s physical movements. This is also an image of subjective self-
reflection: It focuses our view on Stephen’s sense of himself, as opposed to their commonly performed act.";visual;PF (like);"HEART IS CORK; WOMAN IS TIDE";" (his; her)";;;;8;48;;6,4;6,393;B1-O2
044;a fox terrier scampering to and fro on the sunny lawn;One day he had stood beside her looking into the hotel grounds. A waiter was running up a trail of bunting on the flagstaff and [a fox terrier was scampering to and fro on the sunny lawn]. She had put her hand into his pocket where his hand was and he had felt how cool and thin and soft her hand was.;; Joyce, James;A portrait of the artist as a young man;Prose (Fiction);;Levina (2017: 111);He remembers a day in the past, when he and another girl (Eileen rather than E– C–,with whom he is on the tram) were looking at a “fox terrier scampering to and fro on the sunny lawn” of a hotel, another image of an oscillating movement;visual;PF (looking into);; (the);;;;11;43;;6,8;6,844;L2
045;two gigantically /outrageous /parasitic /health robbers;This week, [two gigantically outrageous parasitic health robbers] were in the news;twee gigantisch /schandalige /parasitaire /zorgrovers;anonymous;news item;Prose (News);;Burgers et al. (2016: 176);"After all, four lexical units are used hyperbolically to create one image (“gigantisch /schandalige /parasitaire /zorgrovers”; “gigantically /outrageous /parasitic /health robbers”).";visual;;HEALTHCARE MANAGERS ARE PARASITES;;;(list of three);;6;47;;6,1;6,147;S2
046;The fringed curtains of thine eye advance;"FERDINAND: The ditty does remember my drowned father. / This is no mortal business, nor no sound / 
That the Earth owes. I hear it now above me. / PROSPERO (to Miranda):  [The fringèd curtains of thine eye advance] / And say what thou seest yond. / MIRANDA:  What is ’t? A spirit? / Lord, how it looks about! Believe me, sir, / It carries a brave form. But ’tis a spirit";;Shakespeare, William ;The Tempest (Act I, Scene II);Drama;405;Richards (2004 [1924]: 105-106);"One of the greatest living critics praises the line: 'The fringed curtain of thine eyes advance',
for the ‘ravishing beauty’ of the visual images excited. ";visual;; EYE IS WINDOW;" (the; thine)";;;10;7;35;1;6,8;6,794;B1-H5
047;we have been able to rise above the brutes;;; Huxley, Aldous;Adonis and the Alphabet ;Prose (Essay);;Verdonk (2013: 142, 156);"The clash of ideas is set forth by the two metaphorical images ‘we have been able to rise above the brutes’ and 
‘we have often sunk to the level of the demons’, which effectively refresh our experience that language can be both a blessing and a curse [...] in the metaphoric images ‘we have been able to rise above the brutes’ and ‘we have often sunk to the level of the demons’, the source domain is people’s everyday physical experience of all kinds of spatial orientations, in this case UP-DOWN. The target domains are abstract concepts like VIRTUE (‘living a decent life’) and DEPRAVITY (‘being cruel and destructive’). ";visual;;; (we);; (parallelism);;9;34;;4,4;4,353;M1
048;we have often sunk to the level of the demons;;; Huxley, Aldous;Adonis and the Alphabet ;Prose (Essay);;Verdonk (2013: 142, 156);"The clash of ideas is set forth by the two metaphorical images ‘we have been able to rise above the brutes’ and 
‘we have often sunk to the level of the demons’, which effectively refresh our experience that language can be both a blessing and a curse [...] in the metaphoric images ‘we have been able to rise above the brutes’ and ‘we have often sunk to the level of the demons’, the source domain is people’s everyday physical experience of all kinds of spatial orientations, in this case UP-DOWN. The target domains are abstract concepts like VIRTUE (‘living a decent life’) and DEPRAVITY (‘being cruel and destructive’). ";visual;;; (we);; (parallelism);;10;36;;5,8;5,75;M1-S9
049;I sit at the edge of the universal ear;"At this age and with the current times / [I sit at the edge of the universal / ear]; I say  'blond, martial blind sky / where time is round: the truth / is a horrible telescope";"A quest’età e con i tempi che corrono, / io [siedo al bordo dell’orecchio / universale]; dico / “biondo, marziale cieco cielo / dove il tempo è rotondo: la verità / è orrendo cannocchiale”.";Annino, Cristina;Caos;Poetry;6;Ortore (2017);si passa dagli stereotipi linguistici (con i tempi che corrono) alla carezza di un'immagine quasi naïve (siedo al bordo dell'orecchio universale);visual;;EAR IS SPACE;" (I; the)";;;12;6;35;2;6,9;6,853;B1
050;I almost touched the part of my everything and / restrained myself / With a pull at  my tongue behind every word;[I almost touched the part of my everything and restrained myself / With a pull at  my tongue behind every word]. // Today I feel my chin as I hold it in;[Casi toqué la parte de mi todo y me contuve / con un tiro en la lengua destrás de mi palabra.] // Hoy me palpo el mentón en retirada;Vallejo, César ;Hoy me gusta la vida…;Poetry;3-4;Annino (1970: 297);Le due immagini metaforiche situate nelle prime due strofe: […] sono più costruite, meno spontanee rispetto al contesto generale dove una certa assimilazione del ritmo del parlare quotidiano è innegabile;" visual; haptic";PF (touched);;" (I; my;  myself)";;;30;20;71;2;6,7;6,742;X3
051;Today I feel my chin as I hold it in;I almost touched the part of my everything and / restrained myself / With a pull at  my tongue behind every word. // [Today I feel my chin in retreat];Casi toqué la parte de mi todo y me contuve / con un tiro en la lengua destrás de mi palabra. // [Hoy me palpo el mentón en retirada];Vallejo, César ;Hoy me gusta la vida…;Poetry;5;Annino (1970: 297);Le due immagini metaforiche situate nelle prime due strofe: […] sono più costruite, meno spontanee rispetto al contesto generale dove una certa assimilazione del ritmo del parlare quotidiano è innegabile;" visual; haptic";PF (feel);;" (today; I; my)";;;11;7;28;1;6,6;6,621;X3
052;The hand holds no chalk;[The hand holds no chalk] / And each part of the whole falls off / and cannot know it knew';;Ashbery, John;Self-Portrait in a Convex Mirror;Poetry;last lines;Edelman (1986: 105-106);"For example, we learn in the final image that
 the hand of the portraitist ""holds no chalk"" as ""each part of the whole falls off"" (SP, p. 83), and thus that the phallic instrument of metaphoric representation or self-reproduction is missing or denied";"visual; haptic";;; (the); (text-final);;5;5;19;1;6,9;6,912;B1
053;Will the hive survive, will the gladiolas / Succeed in banking their fires? / To enter another year?;;;Plath, Sylvia;Wintering;Poetry;46-48;Perloff (1984: 12);The imagery of disembodiment and petrifaction ('New statue. / In a drafty museum, your nakedness / shadows our safety') has been noted often enough, but in the framework of Ariel 1, 'Morning song'' is juxtaposedto the last poem in the volume, Wintering, where the potential for rebirth is conveyed by the image of the flower bulb;visual;; FLOWER IS FIRE; (the); (text-final);;26;16;81;3;6,8;6,788;L3
054; The glass cracks across, /The image / Flees and aborts like dropped mercury.;;;Plath, Sylvia;Thalidomide;Poetry;24-26;Perloff (1984: 12);"in the last lines, the image of the broken
 mirror, regularly associated with the betraying male, recurs: ""The glass cracks across,/The image/Flees and aborts like dropped mercury.""
 ";"visual; auditory";PF (like);IMAGE IS MERCURY; (the); (text-final);;17;12;62;3;6,3;6,286;O1
055;“You may as well go about to turn the sun to ice with fanning in his face with a peacock’s feather.”;;; Shakespeare, William;Henry V (Act IV, Scene I) ;Drama;94;Henry Home Lord Kames (1761), cited in Richards (1936:16);" Lord Karnes comments, “The peacock’s feather, not to mention the beauty of the object, completes the image: an accurate image cannot be formed of that fanciful operation without conceiving a particular feather; and one is at a loss when this is neglected in the description.” (Elements of Criticism, p. 372.)";"visual; haptic";; PEACOCK FEATHER IS COSMIC FREEZER;" (you; his)";;;;22;78;1;6,7;6,656;L2
056;had they rained;"Had it pleas’d heaven / To try me with afflictions, [had they rain’d] „ / All kinds of sores, and shames, on my bare head. Steep’d me in poverty to the very lips. /
Given to captivity me and my utmost hopes, / I should have found in some part of my soul / A drop of patience ; but alas I to make me / The fixed figure for the time of scorn / To point his slow and moving finger at ; / Yet could I bear that too . well, veiy well. / But there, where I have garner’d up my heart. / Where either I must live or bear no life. / The fountain from the which my current runs. / Or else dries up ; to be discarded thence ! / Or keep it as a cistern for foul toads To knot and gender in I";;Shakespeare, William;Othello (Act IV, Scene II);Drama;58;Richards (1936: 105);You will have noticed that the whole speech returns again and again to these liquid images . “had they rained,” “a drop of patience,” “The fountain from  which my current runs. Or else dries up.” ;"visual; haptic; auditory";;EMOTION IS LIQUID; (they);;;3;3;13;1;6,5;6,529;E6-W4
057;a drop of patience;"Had it pleas’d heaven / To try me with afflictions, had he rain’d „ / All kinds of sores, and shames, on my bare head. Steep’d me in poverty to the very lips. /
Given to captivity me and my utmost hopes, / I should have found in some part of my soul / [A drop of patience] ; but alas I to make me / The fixed figure for the time of scorn / To point his slow and moving finger at ; / Yet could I bear that too . well, veiy well. / But there, where I have garner’d up my heart. / Where either I must live or bear no life. / The fountain from the which my current runs. / Or else dries up ; to be discarded thence ! / Or keep it as a cistern for foul toads To knot and gender in I";;Shakespeare, William;Othello (Act IV, scene II);Drama;63;Richards (1936: 105);You will have noticed that the whole speech returns again and again to these liquid images . “had they rained,” “a drop of patience,” “The fountain from  which my current runs. Or else dries up.” ;visual;PF (found);EMOTION IS LIQUID;;;;5;4;15;1;4,6;4,636;E3-O1.2
058;The fountain from the which my current runs. Or else dries up.;"Had it pleas’d heaven / To try me with afflictions, had they rain’d „ / All kinds of sores, and shames, on my bare head. Steep’d me in poverty to the very lips. /
Given to captivity me and my utmost hopes, / I should have found in some part of my soul / A drop of patience ; but alas I to make me / The fixed figure for the time of scorn / To point his slow and moving finger at ; / Yet could I bear that too . well, veiy well. / But there, where I have garner’d up my heart. / Where either I must live or bear no life. / [The fountain from the which my current runs. / Or else dries up]; to be discarded thence ! / Or keep it as a cistern for foul toads To knot and gender in I";;Shakespeare, William;Othello (Act IV, scene II);Drama;69-70;Richards (1936: 105);You will have noticed that the whole speech returns again and again to these liquid images . “had they rained,” “a drop of patience,” “The fountain from  which my current runs. Or else dries up.” ;visual;;HEART IS FOUNTAIN;" (the;  my)";;;14;12;51;2;6,7;6,735;B1-H1
059;the Holy Ghost over the bent / World broods with warm breast and with ah! bright wings.;;;Hopkins, G. M.;God's Grandeur;Poetry;13-14;Eagleton (1973: 74);"This is why the final image is crucial. The spinning world has now become an egg over which the Holy Ghost broods. Daylight, after all, isn't a natural, organically inevitable event, but happens only because the Spirit constantly hatches it out of the darkness. If he stopped brooding, dawn would stop springing; the bent world is unable to renew itself out of its own natural resources.";"visual; haptic";;GOD IS BIRD; (the); (text-final);;18;16;70;2;6,3;6,257;S9-L3
060;I should have been a pair of ragged claws / Scuttling across the floors of silent seas;;; Eliot, T. S.;The love song of J. Alfred Prufrock ;Poetry;73-74;"Borges (1937; in 2010: 97)";The influence of Laforgue is apparent, and sometimes fatal, in these preludes. His construction is languid, but the clarity of certain images is unsurpassable. For example:;visual;;PERSON IS ANIMAL PART;" (I; the)";; (typographically standalone unit);19;16;69;2;6,7;6,706;S2-L2
061;This said he turn'd, and seem'd as one of those, / Who o'er Verona's champain try their speed / For the green mantle, and of them he seem'd, / Not he who loses but who gains the prize.;;"Poi si rivolse, e parve di coloro  / che corrono a Verona il drappo verde / per la campagna; e parve di costoro  / quelli che vince, non colui che perde.  ";Alighieri, Dante;Inferno XV;Poetry;121-124;Eliot (1919: 7);The last quatrain gives an image, a feeling attaching to an image, which “came,” which did not develop simply out of what precedes, but which was probably in suspension in the poet’s mind until the proper combination arrived for it to add itself to. ;visual;PF (seem'd);;" (he; them)"; (text-final);;44;28;118;4;6,9;6,882;S2
062;That time of year thou mayst in me behold  / When yellow leaves, or none, or few, do hang;;; Shakespeare, William;Sonnet 73;Poetry;1-2;Perkins (1983: 315);The second line induces in the mind's eye of the reader a bri dangling yellow leaves. The images evoke the sense more powerfully than the words alone, a point easily checked by lines while suppressing visual imagery  ;visual;PF (behold);PERSON IS WOOD;" (thou; me)"; (text-initial);;20;18;69;2;6,7;6,735;S2-L3
063;the Thoughts of Home / Rush on his Nerves, and call their Vigour forth / In many a vain Attempt. How sinks his Soul! / What black Despair, what Horror fills his Heart;;;Thompson, James;Winter;Poetry;286-189;Jung  (2013: 588);The contraction of meaning, the turning of a noun into an adjective, and the shift from the statement of the man’s hopeless isolation and disorientation to the description of his equally hopeless search for a way home, culminate in a poignant image of the shepherd’s psychological devastation;"haptic; auditory; interoception";;THOUGHTS ARE PEOPLE;" (the; his)";;;34;30;131;4;6,4;6,393;E4-E5
